"NAME","ADDRESS","CITY","STATE","ZIP","TYPE","STATUS","POPULATION","COUNTY","COUNTYFIPS","COUNTRY","LATITUDE","LONGITUDE","OWNER","BEDS","HELIPAD"
"BROOKHAVEN MEMORIAL HOSPITAL MEDICAL CENTER","101 HOSPITAL RD","PATCHOGUE","NY",11772,"GENERAL ACUTE CARE","OPEN",306,"SUFFOLK","36103","USA",40.78005719,-72.97714065,"NON-PROFIT",306,"Y"
"SOUTHAMPTON HOSPITAL","240 MEETING HOUSE LANE","SOUTHAMPTON","NY",11968,"GENERAL ACUTE CARE","OPEN",125,"SUFFOLK","36103","USA",40.88505974,-72.37994406,"NON-PROFIT",125,"NOT AVAILABLE"
"EASTERN LONG ISLAND HOSPITAL","201 MANOR PL","GREENPORT","NY",11901,"GENERAL ACUTE CARE","OPEN",90,"SUFFOLK","36103","USA",41.11036057,-72.36112732,"NON-PROFIT",90,"Y"
"HUNTINGTON HOSPITAL","270 PARK AVE","HUNTINGTON","NY",11743,"GENERAL ACUTE CARE","OPEN",408,"SUFFOLK","36103","USA",40.87932924,-73.41619953,"NON-PROFIT",408,"NOT AVAILABLE"
"SOUTHSIDE HOSPITAL","301 E MAIN ST","BAY SHORE","NY",11706,"GENERAL ACUTE CARE","OPEN",321,"SUFFOLK","36103","USA",40.72596015,-73.24115864,"NON-PROFIT",321,"NOT AVAILABLE"
"PECONIC BAY MEDICAL CENTER","1300 ROANOKE AVE","RIVERHEAD","NY",11901,"GENERAL ACUTE CARE","OPEN",140,"SUFFOLK","36103","USA",40.93426399,-72.67362495,"NON-PROFIT",140,"NOT AVAILABLE"
"ST CHARLES HOSPITAL AND REHABILITATION CENTER","200 BELLE TERRE RD","PORT JEFFERSON","NY",11507,"GENERAL ACUTE CARE","OPEN",243,"SUFFOLK","36103","USA",40.94663123,-73.06096322,"NON-PROFIT",243,"Y"
"ST. CATHERINE OF SIENA MEDICAL CENTER","50 ROUTE","SMITHTOWN","NY",11787,"GENERAL ACUTE CARE","OPEN",306,"SUFFOLK","36103","USA",40.86850019,-73.22299673,"NON-PROFIT",306,"NOT AVAILABLE"
"CAYUGA MEDICAL CENTER","101 DATES DR","ITHACA","NY",14850,"GENERAL ACUTE CARE","OPEN",212,"TOMPKINS","36109","USA",42.46898507,-76.53748416,"NON-PROFIT",212,"Y"
"GOOD SAMARITAN HOSPITAL - WEST ISLIP","1000 MONTAUK HIGHWAY","WEST ISLIP","NY",10901,"GENERAL ACUTE CARE","OPEN",437,"SUFFOLK","36103","USA",40.69388013,-73.29439462,"NON-PROFIT",437,"NOT AVAILABLE"
"GROVER M. HERMAN HOSPITAL","8081 ROUTE 97","CALLICOON","NY",12723,"CRITICAL ACCESS","OPEN",15,"SULLIVAN","36105","USA",41.74029193,-75.04741551,"NON-PROFIT",15,"NOT AVAILABLE"
"HEALTHALLIANCE HOSPITAL - MARY'S AVENUE CAMPSU","105 MARY'S AVENUE","KINGSTON","NY",12401,"GENERAL ACUTE CARE","OPEN",150,"ULSTER","36111","USA",41.92149416,-73.99968712,"NON-PROFIT",150,"Y"
"HEALTHALLIANCE HOSPITAL - BROADWAY CAMPUS","396 BROADWAY","KINGSTON","NY",12401,"GENERAL ACUTE CARE","OPEN",150,"ULSTER","36111","USA",41.92665841,-73.99484207,"NON-PROFIT",150,"NOT AVAILABLE"
"ELLENVILLE REGIONAL HOSPITAL","10 HEALTHY WAY","ELLENVILLE","NY",12428,"CRITICAL ACCESS","OPEN",25,"ULSTER","36111","USA",41.73262979,-74.37903498,"NON-PROFIT",25,"NOT AVAILABLE"
"GLENS FALLS HOSPITAL","100 PARK ST","GLENS FALLS","NY",12801,"GENERAL ACUTE CARE","OPEN",410,"WARREN","36113","USA",43.30662939,-73.64631274,"NON-PROFIT",410,"Y"
"WHITE PLAINS HOSPITAL CENTER","41 E POST RD","WHITE PLAINS","NY",10601,"GENERAL ACUTE CARE","OPEN",292,"WESTCHESTER","36119","USA",41.02559431,-73.7693051,"NON-PROFIT",292,"NOT AVAILABLE"
"NEWARK-WAYNE COMMUNITY HOSPITAL","111 DRIVING PARK AVE","NEWARK","NY",14513,"GENERAL ACUTE CARE","OPEN",120,"WAYNE","36117","USA",43.06049938,-77.10166991,"NON-PROFIT",120,"Y"
"ST. JOHN'S RIVERSIDE HOSPITAL - DOBBS FERRY","128 ASHFORD AVE","DOBBS FERRY","NY",10522,"GENERAL ACUTE CARE","OPEN",12,"WESTCHESTER","36119","USA",41.01439225,-73.86191965,"NON-PROFIT",12,"NOT AVAILABLE"
"NORTHERN WESTCHESTER HOSPITAL","400 E MAIN ST","MOUNT KISCO","NY",10549,"GENERAL ACUTE CARE","OPEN",245,"WESTCHESTER","36119","USA",41.19705408,-73.72570075,"NON-PROFIT",145,"NOT AVAILABLE"
"PHELPS MEMORIAL HOSPITAL CENTER","701  NORTH BROADWAY","SLEEPY HOLLOW","NY",10591,"GENERAL ACUTE CARE","OPEN",238,"WESTCHESTER","36119","USA",41.10900706,-73.86308776,"NON-PROFIT",238,"NOT AVAILABLE"
"NEW YORK-PRESBYTERIAN/LAWRENCE HOSPITAL","55 PALMER AVE","BRONXVILLE","NY",10708,"GENERAL ACUTE CARE","OPEN",187,"WESTCHESTER","36119","USA",40.94209087,-73.8365642,"NON-PROFIT",187,"NOT AVAILABLE"
"BLYTHEDALE CHILDREN'S HOSPITAL","95 BRADHURST AVE","VALAHALLA","NY",10595,"CHILDREN","OPEN",86,"WESTCHESTER","36119","USA",41.07484754,-73.79997224,"NON-PROFIT",86,"NOT AVAILABLE"
"SOLDIERS AND SAILORS MEMORIAL HOSPITAL","418 N MAIN ST","PENN YAN","NY",14527,"CRITICAL ACCESS","OPEN",25,"YATES","36123","USA",42.67140067,-77.06119958,"NON-PROFIT",25,"NOT AVAILABLE"
"BRONX-LEBANON HOSPITAL CENTER - FULTON DIVISION","1276 FULTON AVE","BRONX","NY",10456,"GENERAL ACUTE CARE","OPEN",164,"BRONX","36005","USA",40.83171479,-73.90405698,"NON-PROFIT",164,"NOT AVAILABLE"
"WESTCHESTER MEDICAL CENTER","100 WOODS RD","VALHALLA","NY",10532,"GENERAL ACUTE CARE","OPEN",652,"WESTCHESTER","36119","USA",41.08609075,-73.80495477,"GOVERNMENT - DISTRICT/AUTHORITY",652,"NOT AVAILABLE"
"JACOBI MEDICAL CENTER","1400 PELHAM PARKWAY SOUTH","BRONX","NY",10036,"GENERAL ACUTE CARE","OPEN",457,"BRONX","36005","USA",40.85629836,-73.84751215,"GOVERNMENT - LOCAL",457,"Y"
"MONTEFIORE MEDICAL CENTER - MOSES DIVISION","111 E 210TH ST","BRONX","NY",10466,"GENERAL ACUTE CARE","OPEN",779,"BRONX","36005","USA",40.88007926,-73.8798267,"NON-PROFIT",779,"NOT AVAILABLE"
"CALVARY HOSPITAL","1740 EASTCHESTER RD","BRONX","NY",10461,"LONG TERM CARE","OPEN",225,"BRONX","36005","USA",40.84798989,-73.84394163,"NON-PROFIT",225,"NOT AVAILABLE"
"NORTH CENTRAL BRONX HOSPITAL","3424 KOSSUTH AVE","BRONX","NY",10467,"GENERAL ACUTE CARE","OPEN",213,"BRONX","36005","USA",40.8803656,-73.88105711,"GOVERNMENT - LOCAL",213,"NOT AVAILABLE"
"WYOMING COUNTY COMMUNITY HOSPITAL","400 N MAIN ST","WARSAW","NY",14550,"GENERAL ACUTE CARE","OPEN",62,"WYOMING","36121","USA",42.75430004,-78.1310725,"GOVERNMENT - LOCAL",62,"Y"
"BROOKDALE HOSPITAL MEDICAL CENTER","1 BROOKDALE PLAZA","BROOKLYN","NY",11212,"GENERAL ACUTE CARE","OPEN",530,"KINGS","36047","USA",40.6552691,-73.91255653,"NON-PROFIT",530,"NOT AVAILABLE"
"BROOKLYN HOSPITAL CENTER","121 DEKALB AVE","BROOKLYN","NY",11201,"GENERAL ACUTE CARE","OPEN",464,"KINGS","36047","USA",40.69057251,-73.97788376,"NON-PROFIT",464,"NOT AVAILABLE"
"KINGS COUNTY HOSPITAL CENTER","451 CLARKSON AVE","BROOKLYN","NY",11203,"GENERAL ACUTE CARE","OPEN",639,"KINGS","36047","USA",40.65661638,-73.94469079,"GOVERNMENT - LOCAL",639,"NOT AVAILABLE"
"CONEY ISLAND HOSPITAL","2601 OCEAN PARKWAY","BROOKLYN","NY",11235,"GENERAL ACUTE CARE","OPEN",371,"KINGS","36047","USA",40.58541438,-73.96533243,"GOVERNMENT - LOCAL",371,"NOT AVAILABLE"
