"","NAME","ADDRESS","CITY","COUNTY","FIPS","X","Y"
"1","STAT MD PROFESSIONAL LIMITED LIABILITIES COMPANY","2029 JERICHO TURNPIKE","NEW HYDE PARK","NASSAU",36059,-73.6739675,40.7359742
"2","RYE WALK IN MEDICAL CENTER","150 PURCHASE STREET","RYE","WESTCHESTER",36119,-73.6837411,40.9870767
"3","NORTHERN URGENT CARE CENTER","164-18 NORTHERN BOULEVARD","FLUSHING","QUEENS",36081,-73.8017759,40.7602477
"4","RAPID MEDICAL CENTER","3316 BROADWAY","LONG ISLAND CITY","QUEENS",36081,-73.9233379,40.7608298
"5","EAST MEADOW WALK-IN CLINIC","1620 FRONT STREET","EAST MEADOW","NASSAU",36059,-73.5713853,40.7149015
"6","DOCTORS CARE","1 KINGS HIGHWAY","HAUPPAUGE","SUFFOLK",36103,-73.2185432,40.815788
"7","LONG ISLAND FAMILY MEDICAL GROUP - MILLER PLACE","765 STATE ROUTE 25A","MILLER PLACE","SUFFOLK",36103,-72.9737778,40.943827
"8","NASSAU IMMEDIATE MEDICAL CARE","465 WILLIS AVENUE","WILLISTON PARK","NASSAU",36059,-73.6455558,40.7564877
"9","PEDIATRIC IMMEDIATE CARE","150 SUNRISE HIGHWAY","LINDENHURST","SUFFOLK",36103,-73.3759571,40.7037653
"10","WESTCHESTER MEDICAL GROUP URGENT CARE","210 WESTCHESTER AVENUE","WHITE PLAINS","WESTCHESTER",36119,-73.7415699,41.031524
"11","WALK IN MEDICAL CENTER","299 RONKONKOMA AVENUE","RONKONKOMA","SUFFOLK",36103,-73.1117587,40.8139386
"12","QUICK DOCS","255 EAST 98TH STREET","BROOKLYN","KINGS",36047,-73.9186576,40.6614573
"13","STAT HEALTH","32645 MAIN ROAD","CUTCHOGUE","SUFFOLK",36103,-72.4783262,41.0217932
"14","DELTA MEDICAL CENTER","2450 8TH AVENUE","NEW YORK","NEW YORK",36061,-73.9480217,40.8139977
"15","EAST HAMPTON URGENT MEDICAL CARE","470 MONTAUK HIGHWAY","EAST HAMPTON","SUFFOLK",36103,-72.1601637,40.9688134
"16","PRIME CARE MEDICAL NETWORK OF THE HAMPTONS","240 WEST MONTAUK HIGHWAY","HAMPTON BAYS","SUFFOLK",36103,-72.5471898,40.8682571
"17","THROGS NECK URGENT MEDICAL CARE PRIMARY CARE","3594 EAST TREMONT AVENUE","BRONX","BRONX",36005,-73.8249667,40.8288596
"18","FIRSTCARE WALK IN MEDICAL CLINIC","4275 65TH PLACE","WOODSIDE","QUEENS",36081,-73.89921,40.7413707
"19","STATCARE URGENT MEDICAL","412 SOUTH BROADWAY","HICKSVILLE","NASSAU",36059,-73.5135074,40.7588827
"20","IMMEDIATE FAMILY CARE","41 BRENTWOOD ROAD","BAY SHORE","SUFFOLK",36103,-73.2352878,40.7296877
"21","HEMPSTEAD MAINE MEDICAL CENTER","2 MAIN STREET","HEMPSTEAD","NASSAU",36059,-73.6233186,40.7065842
"22","SOUTHHAMPTON URGENT MEDICAL CARE","609 HAMPTON ROAD","SOUTHAMPTON","SUFFOLK",36103,-72.3731307,40.8977891
"23","FIRST MED IMMEDIATE MEDICAL SERVICES OF QUEENS","210-21 NORTHERN BOULEVARD","BAYSIDE","QUEENS",36081,-73.7726265,40.7597212
"24","ERDOX","365 BROADWAY","AMITYVILLE","SUFFOLK",36103,-73.4177151,40.6842072
"25","LONG ISLAND FAMILY MEDICAL GROUP - SAYVILLE","160 MIDDLE ROAD","SAYVILLE","SUFFOLK",36103,-73.0792469,40.7356418
"26","FIRST CARE IMMEDIATE MEDICAL CARE","2360 GRAND AVENUE","BALDWIN","NASSAU",36059,-73.6115796,40.6530404
"27","WE CARE WALK IN MEDICAL CENTER","82-12 151ST AVENUE","HOWARD BEACH","QUEENS",36081,-73.8518236,40.6673697
"28","OPPORTUNITY DEVELOPMENT ASSOCIATION PRIMARY HEALTH CARE CENTER INCORPORATED","14-16 HEYWARD STREET","BROOKLYN","KINGS",36047,-73.9589022,40.6996055
"29","BETH ISRAEL MEDICAL GROUP","55 EAST 34TH STREET","NEW YORK","NEW YORK",36061,-73.9819651,40.7475794
"30","ISLAND URGENT MEDICAL CARE","1228 EAST MAIN STREET","RIVERHEAD","SUFFOLK",36103,-72.6497038,40.931643
"31","FOREST URGENT CARE CENTER","108-10 72ND AVENUE","FOREST HILLS","QUEENS",36081,-73.8421963,40.7195593
"32","HEALTH CHECK","8518 4TH AVENUE","BROOKLYN","KINGS",36047,-74.0285074,40.6230451
"33","BAY SHORE URGENT CARE","40 BAY SHORE AVENUE","BAY SHORE","SUFFOLK",36103,-73.2481377,40.7249665
"34","GARDEN CITY URGENT MEDICAL CARE","520 FRANKLIN AVENUE","GARDEN CITY","NASSAU",36059,-73.6335396,40.7232622
"35","Z MEDICAL CARE","128 GLEN STREET","GLEN COVE","NASSAU",36059,-73.6267421,40.8632314
"36","MIDDLE COUNTRY MEDICAL CARE","266 MIDDLE COUNTRY ROAD","CORAM","SUFFOLK",36103,-72.9955834,40.8708816
"37","FIRST MED URGENT CARE","292 HERRICKS ROAD","MINEOLA","NASSAU",36059,-73.6573456,40.7447597
"38","LONG ISLAND GROUP DOCTORS IMMEDIATE CARE","1111 BROADHOLLOW ROAD","FARMINGDALE","SUFFOLK",36103,-73.421629,40.7381393
"39","FLATLANDS MEDICAL AND URGENT CARE","9613 FLATLANDS AVENUE","BROOKLYN","KINGS",36047,-73.9013696,40.6435874
"40","IMMEDIATE MEDICAL CARE","2462 FLATBUSH AVENUE","BROOKLYN","KINGS",36047,-73.9234951,40.6101299
"41","NEW YORK URGENT CARE","55 EAST OLD COUNTRY ROAD","HICKSVILLE","NASSAU",36059,-73.5167586,40.7645435
"42","SOUTHAMPTON IMMEDIATE CARE","290 NORTH SEA ROAD","SOUTHAMPTON","SUFFOLK",36103,-72.3973775,40.89525
"43","THE MED STATION","104 FOREST AVENUE","GLEN COVE","NASSAU",36059,-73.6213911,40.8731067
"44","BISHOP ORRIS MEDICAL CENTER URGENT CARE","1536 BEDFORD AVENUE","BROOKLYN","KINGS",36047,-73.9554708,40.6706883
"45","FAMILY CARE MEDICAL CENTER","6144 STATE HIGHWAY 25A","WADING RIVER","SUFFOLK",36103,-72.8336958,40.944975
"46","PRIME CARE MEDICAL","504 MONTAUK HIGHWAY","CENTER MORICHES","SUFFOLK",36103,-72.7984738,40.7991199
